,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,0.55768171181938808,0.815114597253352,1.0841402560595754,1.3176658547307942,1.417304597862451,1.5682335818357791,1.5492790206579086,1.6357552207514738,1.549065783991056,1.6778152098788373,1.7817091333745534,1.6753053374217253,1.7361896180732441,1.6051735136476428,1.6208016710844153,1.7411157364093002,1.7844867098989754,1.4759065198095778,1.7206635475443248,1.5910887737659039,1.5581446180465499,1.6302719993369423,2.0014800002101238,1.6986690461620431,1.6218604324326575,1.1865810616140668,1.5404450409471491,1.9859154836690123,1.8325814637483102,1.488077055429833,1.4759065198095778,1.3862943611198906,1.0348964742820019,0.92494879461726964,1.2039728043259361,1.6314168191528755,1.1856236656577395,1.1592369104845446,1.3217558399823195
1,0.033759891653492684,0.056144837049974104,0.07371308670485778,0.08862539387166278,0.10527357280263507,0.1212891749856711,0.13713186830001706,0.14855211424060027,0.17141519057217863,0.17213220168393986,0.18551389789292771,0.20912098968290463,0.21380916764593627,0.2326787844652097,0.24879260347206689,0.27324717866817833,0.27675300191959068,0.30461636291400013,0.32028244238707854,0.33921572256696381,0.36721522597416473,0.38403265463883829,0.39747571807468557,0.42801034642922064,0.45547552868282576,0.49683938179125087,0.51082562376599072,0.55310110691422909,0.58251755222210722,0.58213465147077237,0.6121781180262782,0.59389222246460405,0.70340368072713444,0.71442457900723011,0.73966719619483812,0.72282294870606201,0.84012937090859108,0.90792248220363847,0.90856868578024474
2,0.092035905923457229,0.14469120428668747,0.19051407383795524,0.22994134393941346,0.26870920644227225,0.29003409235221161,0.3088680924551771,0.35408491135536646,0.3583282527292348,0.39563097845444578,0.4263119697476872,0.47735233762148038,0.47884161821958116,0.46010800149151165,0.54104918705042915,0.5251554493208157,0.59371328357175845,0.58904137021101544,0.62458450912264862,0.62726547587590642,0.69314718055994529,0.76070533157123643,0.74780559309780936,0.6131044728864089,0.65877953705573744,0.70236383566486926,0.71149631922814183,0.8860508466844369,0.79223808320417621,1.02528101558256,0.80234647252493729,0.86148249537916011,1.0116009116784799,0.93155820400494349,1.1370785694959058,1.3862943611198906,1.0014485402144619,1.2039728043259361,1.6739764335716716
3,0.042229011419534099,0.060774727609363068,0.083563434205471493,0.1057745458879471,0.12949098308751769,0.15168345660216173,0.17019264534902651,0.18198353134224873,0.20277781380857279,0.22740708431816653,0.25706983985152676,0.29343472494123074,0.30842355675859728,0.32653028936804657,0.32111684853801836,0.34361424456848522,0.36909746393728959,0.38395890288720075,0.41284521540578695,0.46119299956358062,0.40065740654006121,0.44553210070505045,0.42521187104299885,0.48835276791393206,0.56516621846607185,0.58623145463531245,0.60858979253188239,0.65256190044486706,0.61267482733737211,0.720926744667021,0.60112828183969313,0.81329149240200849,0.7537718023763802,0.84120028051908502,0.68517901091076838,1.0185695809945732,1.1151415906193203,1.0577902941478545,1.3062516534463542
4,0.38128105489308772,0.46077461481448195,0.57760782825965795,0.69046980278922887,0.82611228968782424,0.89564564454499729,1.052361271017354,1.1587162127378152,1.2689576544153487,1.6251040291784997,1.4916548767777169,1.7707060600302227,1.7805861686299298,1.8294997972109022,1.7609878105613013,2.4849066497880004,1.9924301646902063,2.367123614131617,2.0476928433652555,3.1780538303479458,1.791759469228055,2.7725887222397811,1.8458266904983309,2.890371757896165,1.8971199848858813,1.6094379124341003,1.8458266904983309,2.1594842493533721,1.6094379124341003,1.8458266904983309,2.7080502011022101,2.0794415416798357,2.3025850929940455,2.3025850929940455,7.352441100243583,7.301147805856032,2.4849066497880004,2.3025850929940455,7.1388669999455239
5,0.44506908182302762,0.52176115464296946,0.65334502822066465,0.79863411047746835,0.94105128155480711,1.0216512475319814,1.246532418744732,1.2883139527596867,1.5339303599259553,1.6739764335716716,1.5210269550900473,1.7190001149456267,1.6094379124341003,1.6204877486206855,1.62924053973028,2.379546134130174,2.3223877202902252,1.6376087894007967,2.8033603809065348,3.5553480614894135,2.6390573296152589,3.044522437723423,2.6026896854443837,2.2512917986064953,8.1034942783809694,2.0794415416798357,2.0794415416798357,1.791759469228055,7.7630213090185176,2.0794415416798357,2.4849066497880004,7.5453897496118234,7.4988697339769308,2.1972245773362196,2.4849066497880004,1.791759469228055,1.5040773967762742,7.1944368511003347,1.9459101490553135
6,0.28200705122635761,0.40911329408199099,0.5198576898794951,0.61773833220732532,0.63719722608156504,0.67424302592079266,0.6779219729628797,0.72486710313822444,0.76373749647605393,0.79368840978182276,0.78138781400430479,0.8045105851819947,0.80821651034473252,0.83759846329849019,0.79600456599965319,0.7772302977704868,0.99004590811665028,0.79609514981238771,0.87788128375928387,0.92998957623231693,0.90286771154201428,0.9540310598570021,0.81329149240200849,0.85348983063512474,0.84078317936600988,0.94038828345321557,1.0394234172777792,0.95019228354983643,0.97077891715822484,0.9769153536905899,1.0986122886681098,1.0198314108149953,1.052092273033217,1.1557707025080584,0.87183896930332128,1.2130226398458539,1.1664348850068706,1.2527629684953681,0.71294980785612505
7,0.35050525255213666,0.56714135083321371,0.74424030241717087,0.92561239440129106,1.0235771027251956,1.2397987327086535,1.3778697114606391,1.4538525121311816,1.545359055749578,1.5778325730187692,1.8951950564762969,1.8640801308076811,1.7469089030627032,1.7462970951512977,1.6514021115331325,1.7117167615545186,1.5293952047605639,1.8082887711792657,1.6529230243738393,2.3025850929940455,1.2909841813155656,1.791759469228055,1.2130226398458539,1.7578579175523736,1.1221427860783038,1.8718021769015913,1.3437347467010947,1.4816045409242156,1.3862943611198906,2.3978952727983707,1.1895840668738362,0.84729786038720367,7.4988697339769308,1.9459101490553135,0.84729786038720367,0.9444616088408514,2.3978952727983707,1.2992829841302609,7.1388669999455239
8,0.19755157075017366,0.30378990743518114,0.4043015441470999,0.48165734104056007,0.5374581011741888,0.5474211503919385,0.59572506755247701,0.54607156282766556,0.58025635558249489,0.67388936395553078,0.66544457801060952,0.73534753505032169,0.7563260821814769,0.66917799044694892,0.85830347422380571,0.76445620826472716,0.86020126522311147,0.85822693091939395,0.84561577420421885,0.7321493383632145,0.83446071362652285,0.99987744798242084,0.81281168431603434,1.1083684636134743,1.1378330018213909,0.88730319500090282,0.87546873735389985,0.99164016911594188,1.1837700970084166,1.2367626271489267,1.1394342831883648,1.0296194171811581,1.3862943611198906,0.82098055206983023,1.0986122886681098,1.2992829841302609,1.2367626271489267,1.3121863889661687,1.4469189829363254
9,0.33064918782811631,0.48857835387441861,0.655434763318549,0.78350510404580365,0.91846228538766284,0.9802352524002601,1.0986122886681098,1.1957034128434292,1.3068301897656438,1.2527629684953681,1.2283486103240806,1.5091151908062312,1.4683593141741949,1.791759469228055,1.6739764335716716,2.1633230256605382,2.0564520234551371,1.9315214116032136,1.9636097261547143,1.7491998548092591,1.6094379124341003,1.493925025312256,1.6529230243738393,1.455287232606842,1.8971199848858813,1.5804503755608481,2.1972245773362196,1.5581446180465499,1.0726368022648489,1.2992829841302609,1.1939224684724346,1.1895840668738362,1.7491998548092591,1.6094379124341003,2.0149030205422647,1.1786549963416462,2.7080502011022101,1.5260563034950494,7.1388669999455239
10,0.24093033338968281,0.40798692974038248,0.56878159181543642,0.69753636097870853,0.81859498362075978,0.95769792098830719,1.0378459334519621,1.0830391152051397,1.2588235931070588,1.3686985992295109,1.5213306449238335,1.5075436047527602,1.4342338234090097,1.3499267169490159,1.4291143583028187,1.3426737386440002,1.1221427860783038,1.1196656978659421,1.7635885922613588,1.3710268889891022,1.2745029551317739,1.4046434997880872,1.663505133704376,1.425008873300581,1.6247053845648889,1.3862943611198906,0.94908055469714592,1.3694872428035094,1.4087672169719492,1.1499055830556604,1.5686159179138452,1.2636920390275583,1.0116009116784799,0.98649499054740353,1.4017985476558559,1.2417131323087831,0.79323063911692782,1.1939224684724346,1.5040773967762742
11,0.12852325052088306,0.24677885388941978,0.33274639732951483,0.39813277013249526,0.44576181195117198,0.48916412698481126,0.52723569357207378,0.54378807674258645,0.5886706149533627,0.59892108751878426,0.5896523370850687,0.59871200402837155,0.62035326904209231,0.61926744074773665,0.63935269896134528,0.64205945714649726,0.63193644951504868,0.58049337295697778,0.62424078060229682,0.54196166228252196,0.64371372270477156,0.59812935567657444,0.50504981353760092,0.52526630792078499,0.44514950490503313,0.35621717327383756,0.5589862632057877,0.49988735736642315,0.49899116611898792,0.39675316750614292,0.5043828955437919,0.39074912347565122,0.3970262394622997,0.3941013494578493,0.42073258023895282,0.41453135334591762,0.33124004679091085,0.31931915739496342,0.4558189942537792
12,0.1314896134147546,0.16644978623068032,0.1973549916325637,0.22232561907908258,0.2449522742340719,0.28807507697639134,0.31824599646418511,0.35389947726669657,0.39348891706144878,0.42709820346359029,0.48352215600075571,0.55527738633682444,0.57840156267439713,0.68983042793395144,0.7142896171337545,0.75651679449253462,0.85629882124617973,0.83479769762297207,0.90937028902958128,1.0352426747355203,1.2104036946562264,1.3397743454849977,1.1378330018213909,1.4423838277709342,1.4170660197866443,1.3523928094442093,1.4586150226995167,1.2039728043259361,1.6529230243738393,1.4403615823901665,1.7635885922613588,1.5404450409471491,2.3513752571634776,1.8458266904983309,2.1400661634962708,2.0794415416798357,1.4350845252893227,7.1944368511003347,7.1388669999455239
13,0.022064290276248396,0.038807583054227775,0.049533624634287295,0.063190395580150327,0.079614183543018469,0.094341634910888428,0.1107005629007336,0.12651947351926524,0.14200667257245941,0.16290347093685306,0.17276403546423219,0.19441741818051944,0.20719379154091228,0.21396449655521343,0.24138878848093606,0.25782910930209979,0.28846669391219887,0.30274660191317676,0.31647156991454334,0.34168907271092774,0.37176518966232225,0.37156355643248296,0.38848677157374645,0.4142979731066731,0.43337389622524097,0.5059356384717989,0.50950896788124389,0.52172491422402634,0.52645094166907147,0.57981849525294205,0.60107250161376891,0.53342545568323163,0.61641338632855591,0.70733181555190172,0.74274412169931736,0.63023335514937617,0.81093021621632877,0.67634006224356413,0.93826963859293022
14,0.014353218155303143,0.026870442847844699,0.037859135158940266,0.048008381204673045,0.057692786135260118,0.066159234685976689,0.07399207267707146,0.08055588535423884,0.089204671550897854,0.099170449947800068,0.1070638863093715,0.11441035117774422,0.12265600039825796,0.13158755856829368,0.14382307866107027,0.15223129344145478,0.16390319523412736,0.17099975237158305,0.17659386605063018,0.19438757632690593,0.20143595281727,0.21108067886493465,0.23139345078635162,0.23273595100564917,0.25879919830299486,0.26621783378348102,0.28415473193381252,0.26528113576261425,0.30830135965451655,0.29933268967175625,0.32298888628392591,0.34662460808523093,0.34364072609982554,0.36959919491966764,0.37755631999108791,0.37755631999108791,0.45547552868282576,0.39465419200394874,0.4321333551903257
15,0.075600169893870139,0.12080907295657925,0.15760201385891795,0.20401994959058301,0.25574791942994962,0.30500947958927205,0.34246659793656731,0.39686707982484776,0.38342454449238517,0.4234645352847744,0.37990890892278639,0.48770320634513642,0.47000362924573558,0.46262352194811296,0.56939397791705815,0.46780823868229987,0.55961578793542277,0.63875310849414657,0.48468034366166834,0.70889553752808443,0.58960650161910499,0.76804848873306297,0.70470800296102132,0.69314718055994529,0.71912266696320604,0.71219537553063983,0.74444047494749588,0.80647586586694842,0.94908055469714592,1.276293465905562,1.0216512475319814,0.93430923737683336,0.81093021621632877,1.791759469228055,1.041453874828161,1.0116009116784799,1.3862943611198906,0.73759894313077912,1.3862943611198906
16,0.26268657537868112,0.38326212592313408,0.48954822531870579,0.588589907122823,0.76581488361451033,0.84690852808717187,0.85311183025262349,0.86166076438756511,0.92846126749441027,0.96758402626170559,1.032362903126909,0.87745089855789116,0.98485340331145177,1.0788096613719298,1.4604023332736125,0.99542805243287902,1.1631508098056809,1.1856236656577395,1.2039728043259361,1.8458266904983309,1.041453874828161,1.3862943611198906,1.6094379124341003,1.3862943611198906,1.5040773967762742,2.0149030205422647,1.791759469228055,1.791759469228055,1.5040773967762742,7.7213486126179491,7.6353038862594147,1.791759469228055,1.5040773967762742,7.4512416849876759,1.791759469228055,2.5649493574615367,0.916290731874155,1.9459101490553135,1.791759469228055
17,0.02825752880364004,0.054396456478416573,0.077618902211531948,0.10118448126179577,0.11332868530700312,0.13345894023175067,0.15874061420504779,0.18016066802461572,0.20400524005247697,0.22460427795333229,0.25198760232181056,0.27753512290804438,0.30198942014984814,0.32787295303502623,0.36057678686003014,0.40721795693557877,0.4427365029053959,0.3997993705724871,0.42899560551835841,0.57054485846761305,0.50849733400639963,0.52348402063791422,0.54840833491503349,0.68145114079675406,0.68131272291294254,0.71846498854423524,0.73570679497874125,0.83624802420061861,0.80234647252493729,0.82417544296634948,0.86808863005627745,1.1986957472250923,0.87082835779739765,1.0330150061822965,1.0445450673978338,1.2272296664902034,1.2704625455947689,1.4350845252893227,1.410986973710262
18,0.010105444845541517,0.011807590881606888,0.011811888471823854,0.008193932354455008,0.019040223699157068,0.011406387964005237,0.013482971590654293,0.01557317346296992,0.017798661332512816,0.019377406512033474,0.0214735504079911,0.023985675984604667,0.025294659568219191,0.02701906273213708,0.02936589480436454,0.030757531280108042,0.033284403761008712,0.035049622740483323,0.037016784083315747,0.038466280827796052,0.041637988037584464,0.042559614418795889,0.045372673899539299,0.049686245192942409,0.048790164169432063,0.051293294387550585,0.052643733485422027,0.055569851154810765,0.057158413839948637,0.06219620786990581,0.060624621816434854,0.06252035698133393,0.064538521137571178,0.066691374498672268,0.068992871486951435,0.071458963982144977,0.074107972153721835,0.079805993268359562,0.08004270767353637
19,0.45359965206986524,0.61937689756379788,0.76476407397734325,0.82389512613073046,0.85228857953277981,0.84223078546223995,0.87301854591596806,0.79702236360157996,0.87082835779739765,0.81712218646424983,0.7522948530626401,0.81912698342050727,0.8574502318512216,0.92781823704522248,0.88154778343028217,0.89021101909110334,0.7772302977704868,0.7256326357044337,0.80050569888044465,0.87294029100054127,0.82098055206983023,0.82869267255616919,0.79777213163881755,0.85520303989431679,0.81093021621632877,0.87546873735389985,0.80077784475231073,0.79368840978182276,0.60217540235421851,0.99633343954769149,0.67294447324242579,0.86304621735534282,0.84218275972043311,0.86681067461078543,0.6778797084291569,0.67688665968816497,0.65392646740666394,0.74444047494749588,0.69314718055994529
20,0.3261468669597391,0.48691466514768167,0.59692315997843404,0.66697825826488077,0.73505125218872236,0.80998009738000853,0.84941987709860134,0.87967926989024336,0.94883798344065029,0.89097292388986526,1.0340737675305385,1.0051782820220128,1.0728873974296738,1.0503270475086477,1.1696233243112983,1.0369187196627698,1.3803241941333868,1.4733057381095205,1.2527629684953681,0.95290047748671591,1.013619075834717,1.2431935174792175,1.0782034170369026,1.0986122886681098,1.3460204619819507,0.97753435711487369,0.94098334446452658,1.2039728043259361,1.0986122886681098,1.3350010667323402,1.1786549963416462,1.0531499145913523,1.3217558399823195,1.452252328911688,1.2909841813155656,1.5404450409471491,1.0033021088637848,1.1700712526502546,1.5163474893680884
21,0.26418964377059456,0.40172013603163831,0.5013630478294907,0.61306674771428327,0.70559102274743923,0.78113132027219723,0.82740844694871363,0.94198021798946596,0.83808120528227958,1.0301645248534188,0.93591669633090346,0.96565445499249114,0.98676398853154079,0.89050661471844039,0.7772302977704868,1.0861897686695525,0.9223330463301177,0.65492596773974765,1.5040773967762742,0.75141608868392107,0.81574950265227775,0.73570679497874125,0.88238918019847368,1.3437347467010947,0.7259370033829361,0.48550781578170077,0.72391883922669897,0.64185388617239481,0.98082925301172619,0.95551144502743635,0.86020126522311147,0.9444616088408514,0.69314718055994529,1.1786549963416462,0.78845736036427017,0.98082925301172619,0.44183275227903918,1.791759469228055,0.69314718055994529
22,0.31950454652977334,0.44627857683719052,0.52242153563847438,0.61340192269394722,0.63062682357861133,0.70660160990019216,0.75574798482823791,0.76502051491225087,0.83492264295954999,0.81049778377715775,0.89879757442663788,0.92168158050903159,0.90948798455140256,1.0946361402884703,1.0534918533876401,1.0809127115687087,0.916290731874155,1.129864832172214,1.367602228107738,0.99390133457907892,1.2745029551317739,1.1136501660326501,1.3862943611198906,1.041453874828161,1.4733057381095205,1.2527629684953681,1.6341305250244718,1.4816045409242156,1.3083328196501787,1.6422277352570913,2.3513752571634776,1.550597412411167,1.6094379124341003,1.6582280766035324,1.6094379124341003,1.8458266904983309,2.3978952727983707,7.1944368511003347,1.791759469228055
23,0.121119876086554,0.19935601565323799,0.27600259089897866,0.35262958138848743,0.42325698847272303,0.51796040350521699,0.62194790962208324,0.66484874443751762,0.801165757399248,0.8995772509004144,1.0022516885991331,1.1173745651236326,1.1570558845381842,1.2685113254635072,1.1139972075075892,1.3643154544011153,1.2527629684953681,1.4718165345580525,1.8607523407150064,1.5404450409471491,1.2396908869280152,1.2367626271489267,1.7578579175523736,1.0116009116784799,1.0986122886681098,1.2237754316221157,1.6582280766035324,1.7047480922384253,1.8718021769015913,1.9459101490553135,2.1400661634962708,1.9459101490553135,2.0794415416798357,1.2992829841302609,1.5040773967762742,7.301147805856032,1.791759469228055,1.3862943611198906,7.1388669999455239
24,0.1549018189302919,0.24288035070097785,0.31816307568849822,0.41844801683980509,0.48993680119303351,0.56695899724674859,0.67867514795141082,0.73161346138774142,0.79506831191586214,0.86364699838873304,0.87082835779739765,0.99280544405844184,1.1249295969854831,1.3111737306517826,1.0385083645984043,1.2784053991087057,1.413693335308005,1.2595426554807467,1.9459101490553135,0.98082925301172619,1.413693335308005,1.8718021769015913,1.3862943611198906,1.8971199848858813,1.7346010553881064,0.9444616088408514,1.041453874828161,2.1400661634962708,1.4469189829363254,2.3025850929940455,1.3862943611198906,1.7047480922384253,1.9459101490553135,1.2527629684953681,1.791759469228055,7.301147805856032,0.45198512374305727,7.1944368511003347,7.1388669999455239
25,0.30666452336407091,0.42561513204560175,0.5149881294382368,0.62287098879550717,0.7519184979753587,0.76870758579398213,0.87546873735389985,0.86319864476208552,0.90121162504703467,1.0169342576538425,1.0573693301340605,1.1460788259070334,1.2704625455947689,1.0296194171811581,1.2669476034873244,1.0593915755148284,1.1786549963416462,1.1557707025080584,1.2039728043259361,1.276293465905562,1.4170660197866443,1.1314021114911006,1.488077055429833,1.5804503755608481,1.5581446180465499,1.1786549963416462,1.2992829841302609,1.466337068793427,1.6094379124341003,2.7080502011022101,1.2527629684953681,7.5453897496118234,2.5649493574615367,2.1972245773362196,1.3217558399823195,1.2039728043259361,1.791759469228055,7.1944368511003347,1.7047480922384253
26,0.42438998728993244,0.37950861523760637,0.45931748352950974,0.56083226582942336,0.5973411271223944,0.6482254931684337,0.66913864050793626,0.71283839345012712,0.7561601483886794,0.79424329743131405,0.91002111886055959,0.98861139345378124,0.64030469918556532,0.97116734209998934,1.0986122886681098,0.87294029100054127,1.0840134892469568,0.98082925301172619,1.041453874828161,1.1169614273363062,1.2636920390275583,1.0799201556559572,1.3217558399823195,1.4271163556401458,1.1878434223960523,1.0628942060660305,0.78552050069096047,1.1826954058786512,1.5198257537444133,1.5804503755608481,1.2685113254635072,0.76546784213957142,0.86222351060387925,1.0986122886681098,0.82667857318446791,1.6582280766035324,0.69314718055994529,0.86903784702360942,0.8574502318512216
