,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
27,0.43576651612265921,0.42991106194966272,0.52763674047501807,0.6955832353578264,0.7386298301813552,0.76174549690269766,0.92886951408101515,1.0608719606852628,1.009381154940167,1.0229004669324133,0.8741451104233916,1.3476795249921112,1.6441234704219905,1.2602536402245257,1.3322271398496148,1.7707060600302227,1.7676619176489945,1.1314021114911006,1.3083328196501787,1.3156767939059373,1.3217558399823195,1.0986122886681098,2.1400661634962708,1.6422277352570913,2.456735772821304,1.4350845252893227,2.4849066497880004,1.410986973710262,1.413693335308005,2.6026896854443837,1.5040773967762742,1.466337068793427,1.8718021769015913,1.6422277352570913,1.4469189829363254,2.0149030205422647,1.791759469228055,1.2527629684953681,2.1400661634962708
28,0.08363653706242212,0.15260779318387424,0.20358526428714613,0.2455512995826071,0.29790630622764042,0.36290549368936847,0.42964981040355005,0.52072243432157306,0.55689298805450504,0.63829291520484688,0.71121996161963985,0.80448155268979515,0.84012937090859108,0.8792494601938059,0.93266962395819486,1.0126218408125871,1.0327657228705232,1.1631508098056809,1.077106083447146,1.1155618469818829,1.0895624531481918,1.1325138403437909,1.1451323043030026,0.87248810921576214,0.99325177301028345,1.2452157628599849,1.1601701816675429,1.2286654169163076,1.2656663733312759,1.3437347467010947,1.2992829841302609,1.3350010667323402,1.2286654169163076,1.8718021769015913,1.2878542883066382,1.1394342831883648,1.8971199848858813,2.1972245773362196,1.5260563034950494
29,0.045593190416151494,0.083032221764907529,0.11991262900569405,0.16257956522002986,0.18032792602495998,0.2340881185446351,0.2238638944906384,0.25276809905495057,0.25019020106862511,0.24743861425081534,0.23765316058189626,0.2117926916455202,0.19415601444095751,0.18064229527423459,0.23353711184147302,0.25719905572670504,0.26903972164250106,0.19222262777666616,0.21248625684022168,0.22718396085121478,0.23982605127414586,0.23507212217948356,0.24561640716626829,0.24027983355719704,0.27698678333503302,0.27541197985996657,0.29225873947919273,0.33493495730232647,0.37548427589622851,0.33103251332539479,0.3746934494414107,0.35965557207687021,0.38299225225610584,0.38220824594389707,0.41871033485818493,0.3768098523477883,0.39147886613342453,0.4125322753312568,0.43403848055222038
30,0.10327493091019996,0.12635303106341886,0.16433178403367493,0.19167720696477752,0.24676037748596344,0.27875184700317363,0.28398325713832345,0.34014736019910408,0.3360786133136312,0.3317773923170052,0.36983793046501329,0.37710988235303933,0.4000742594732879,0.46618925717026488,0.52452446812415254,0.49611947637629517,0.56737779327091198,0.60299608356564782,0.66139848224536502,0.71256526641704698,0.80866006768178966,0.87806951905395725,1.0826119473216687,0.99542805243287902,1.1631508098056809,1.5339303599259553,1.3609765531356008,1.550597412411167,1.9095425048844386,1.6094379124341003,1.6739764335716716,1.5260563034950494,1.791759469228055,1.2992829841302609,2.3025850929940455,1.8718021769015913,2.3978952727983707,7.1944368511003347,7.1388669999455239
31,0.056028200065788646,0.088343989736027764,0.11399900737145914,0.14170164834259821,0.16906312602198875,0.19732719741182483,0.24242233715367364,0.26454269883725262,0.30472353830663257,0.33250089409702771,0.35590304116015059,0.40217238205118844,0.44109228575131554,0.47730293172734706,0.49433349584500691,0.60399447512897242,0.50977795473354703,0.60234073260176391,0.71132949964313574,0.71024161391924534,0.76952015934451923,0.84189244182029566,0.81944090588423746,0.76804848873306297,0.85822693091939395,0.96825047080486604,0.84729786038720367,0.99852883011112725,1.1837700970084166,1.2809338454620642,1.3862943611198906,1.1370785694959058,1.2809338454620642,0.95551144502743635,1.0986122886681098,1.6094379124341003,1.1526795099383855,1.2527629684953681,1.9459101490553135
32,0.092568088292015044,0.15490394566659058,0.20361309328034083,0.24531292515417402,0.27595597230479146,0.32724878071515456,0.35531836231585312,0.41281267973855884,0.43142683111792257,0.48665526283817767,0.53097018985845812,0.59457498116923946,0.67544760346054444,0.71405386537925897,0.73363854191468214,0.83739678940449214,0.91330119302578905,0.89608802455663561,1.0704414117014134,0.98738665355788524,1.0622446444972349,1.0001722158548572,1.3862943611198906,1.3470736479666092,1.5163474893680884,1.6094379124341003,1.9095425048844386,1.6863989535702288,1.3862943611198906,2.5649493574615367,1.6094379124341003,1.2729656758128873,1.9459101490553135,7.4512416849876759,2.9957322735539909,1.466337068793427,2.3025850929940455,7.1944368511003347,1.5040773967762742
33,0.076949077338579516,0.14703131777637932,0.19682716158637883,0.23676292954649353,0.28502380938944694,0.3199830172401022,0.38258541742543339,0.43329850604002407,0.47671756718508401,0.55930719358025027,0.6123858239154869,0.67402613911316689,0.70532759911681642,0.73649762143355912,0.77489783057863781,0.83250270147045669,0.99164016911594188,1.0857088838322018,0.95911072905708317,1.1061594943034927,1.0719440415859485,1.0687593255184287,0.92093111143065731,0.93826963859293022,1.4017985476558559,1.0330150061822965,0.9328200338253656,0.9067212808580043,1.4271163556401458,1.3862943611198906,0.92798677163734644,0.99852883011112725,1.5040773967762742,0.93430923737683336,0.76214005204689672,0.78015855754957508,1.0116009116784799,0.76725515271366718,0.78845736036427017
34,0.048608484791202548,0.10557663341196907,0.17189160059591579,0.22271166218521296,0.2151748569026781,0.22233677434426963,0.23997087144673487,0.24356518203467326,0.23429861189190565,0.23471653687186828,0.27454127889072266,0.26589471826687372,0.26510775041324197,0.28878278802796653,0.2876820724517809,0.32255089810260484,0.20854475189305707,0.30900484192060212,0.28532079626610118,0.29571424414904518,0.25782910930209979,0.18924199963852842,0.38641691313746984,0.31508104663989539,0,0.29924289485285688,0.17645643734155653,0.35364004024357831,0.030305349495328922,0.47542369671507478,0.033336420267591836,0.51082562376599072,0.6061358035703156,0,0.64185388617239481,0.45198512374305727,0.15906469462968739,0.13815033848081718,0.69314718055994529
35,2.5228184308359909,2.2314425346465607,1.978699971878304,1.8093810705778746,1.7196410525677146,1.509964488973053,1.4917857582647176,1.4031014794362719,1.405342556090585,1.3880289669320989,1.2723815636467473,1.2743206895703469,1.1335151603491698,1.1370785694959058,1.126011262856224,1.0805005387250637,1.1714922120367706,0.96940055718810358,1.0124050934668936,0.94718121889349349,0.82881304571310055,0.89551566929919069,0.94500083775658639,0.82448318262103226,0.89181787535542945,0.63113710577573279,0.93203908884229425,0.71939540663488166,0.89227585567028123,0.65430734724368134,0.6448286032891376,0.82955903604982206,0.6143663027068309,0.96940055718810358,0.76391625144815256,0.68542513446603504,0.58778666490211895,0.62482793658246805,0.51288535672900126
36,0.08034262011545279,0.1353182530832876,0.18283708366025139,0.23815855047088885,0.30221657187484041,0.39622004996411325,0.46099086852422771,0.52167563979005649,0.63598876671999671,0.68668303394005603,0.6297456692094493,0.81846429995586001,0.94706239054090879,0.7259370033829361,0.60217540235421851,0.76214005204689672,0.64976688492972012,0.59470710774669278,0.6824518914431974,0.5198754592859085,0.23483959107740107,0.38299225225610584,0.12744494656812039,0.35282137462274232,0.39086630868701167,0.33024168687057687,0.52324814376454787,0.29298712468147409,0.42744401482693961,0.19105523676270925,0.20763936477824449,0.14518200984449783,0.060624621816434854,0.10008345855698253,0,0.04348511193973878,0.262364264467491,0,0.076961041136128325
37,0.18667915765422577,0.27454115855307687,0.3535488141835138,0.41835571793924203,0.48204769973858097,0.57107623634291471,0.61293542546820567,0.72653419659268237,0.62358949685803511,0.70464155998568045,0.77258401120798004,0.71522313225914513,0.706392407309966,0.74333692508380056,0.50287329557549565,0.75527896166695152,1.0753554265038423,0.73186169274063573,0.73511137965897755,0.94098334446452658,0.80647586586694842,0.64869541798911146,1.0498221244986778,0.69314718055994529,1.0986122886681098,0.7259370033829361,0.63598876671999671,1.0216512475319814,1.0560526742493137,0.832909122935104,1.2039728043259361,0.95551144502743635,1.2992829841302609,0.69314718055994529,2.1972245773362196,0.99852883011112725,1.5404450409471491,0.84729786038720367,0.916290731874155
38,0.33071397272815994,0.31233454669865651,0.3181006237702329,0.37976586480058311,0.41425437517596181,0.45266433316942667,0.49846452694241677,0.52542442318714333,0.53819873443588939,0.58778666490211895,0.61494643325247034,0.68717701357344152,0.8574502318512216,0.76096977689870637,0.66739468445753058,0.8967461358011849,0.66071190480679132,0.95097628986204508,0.85348983063512474,0.89381787602209639,0.78845736036427017,0.69314718055994529,0.9007865453381898,0.72391883922669897,0.83624802420061861,1.0033021088637848,1.1394342831883648,1.2527629684953681,0.55961578793542277,1.0986122886681098,1.3862943611198906,1.8971199848858813,1.3862943611198906,0.94908055469714592,0.9007865453381898,1.1526795099383855,1.3217558399823195,1.2527629684953681,0.98082925301172619
39,0.13475234059835006,0.22222902166162695,0.29764811280487663,0.38144552288311778,0.48699441480498801,0.5544557458049012,0.69224261242951834,0.7564928924907407,0.88373176263330566,1.0360919316867756,1.0048441292156001,1.0157246288623418,1.0828639316999706,1.0911773101805915,0.92576947582869873,0.98082925301172619,0.86304621735534282,0.86304621735534282,1.3862943611198906,1.3083328196501787,1.0986122886681098,1.6863989535702288,1.5686159179138452,0.69314718055994529,0.916290731874155,1.0116009116784799,1.6094379124341003,1.5404450409471491,0.99852883011112725,2.7725887222397811,7.6353038862594147,1.7047480922384253,1.1786549963416462,1.9459101490553135,7.352441100243583,7.301147805856032,1.3862943611198906,1.9459101490553135,1.5040773967762742
40,0.1002073594560647,0.17058999226333579,0.22085152245384501,0.28659249338842613,0.37061837677799625,0.44724830394419268,0.54491864647162647,0.57868933134148648,0.68548430781437619,0.83437360940626837,0.92212165218494835,0.80763749015935282,1.0514165973318352,0.96439052666856628,0.85155318595734197,0.71269177663291561,0.41871033485818493,0.8967461358011849,0.8034952377288106,0.55594605904646033,1.1727202608218315,0.67015766233524654,0.79492987486988764,0.5389965007326869,0.65924562888426386,0.89381787602209639,0.59470710774669278,0.79850769621777162,1.2237754316221157,0.55961578793542277,2.0794415416798357,1.2527629684953681,0.43825493093115531,0.916290731874155,0.69314718055994529,1.3862943611198906,0.69314718055994529,1.6094379124341003,0.88730319500090282
41,0.16211647238579749,0.24303969002173925,0.32139924134829145,0.38267332385282832,0.46357273891544515,0.51505907429792719,0.56390812480915375,0.65535766781452787,0.75566753754127924,0.87151616303807666,0.93676926321769571,1.0271533246859648,1.0340737675305385,1.0185695809945732,1.1786549963416462,1.0668635903535293,0.82667857318446791,1.0691984034618165,1.2927683031090671,1.1526795099383855,1.5804503755608481,1.3217558399823195,1.0986122886681098,0.99039870402787689,1.2237754316221157,1.2527629684953681,1.3350010667323402,1.2527629684953681,1.3862943611198906,7.7213486126179491,2.3025850929940455,0.79850769621777162,7.4988697339769308,1.791759469228055,1.3862943611198906,0.79850769621777162,1.9459101490553135,7.1944368511003347,1.2527629684953681
42,0.20118945896395168,0.28231821192478912,0.35127513850250874,0.40641839702687743,0.46217629474924549,0.49842022690850302,0.57210479950619764,0.59783700075562041,0.6254521677885938,0.71229961277470144,0.80890797083556099,0.83381451004991658,0.94957670950762174,0.83076855843599307,0.81093021621632877,0.86113891179907498,1.0986122886681098,1.1499055830556604,1.0233888674305223,0.90445627422715225,1.2992829841302609,1.4213856809311607,0.99039870402787689,1.2878542883066382,1.3437347467010947,2.0794415416798357,1.0986122886681098,0.916290731874155,2.3513752571634776,1.2527629684953681,1.5040773967762742,1.4350845252893227,2.0149030205422647,1.3862943611198906,1.1451323043030026,0.98082925301172619,1.5404450409471491,1.3862943611198906,1.2527629684953681
43,0.13677709811681843,0.20286619965995539,0.26528731414359419,0.32671944648269141,0.38359103474962936,0.43728172044362029,0.49364079901188973,0.55218930421725032,0.5916777203950857,0.65126668331495818,0.67465259792378096,0.78647912035216438,0.81610889169478018,0.89556460135703819,0.80296204656715187,0.9239536046197242,0.92115692152532802,1.0647107369924282,1.2750687260096663,1.2272296664902034,1.3062516534463542,1.1394342831883648,1.1557707025080584,1.7346010553881064,1.8718021769015913,2.0794415416798357,2.0368819272610401,1.3862943611198906,1.6739764335716716,1.791759469228055,7.4988697339769308,1.6094379124341003,7.352441100243583,1.0986122886681098,7.2485040723706105,2.3978952727983707,7.0817085861055746,7.0228680860826413,1.2527629684953681
44,0.023494639008552098,0.023638320694988803,0.028226161821926936,0.020365710189818663,0.034843556671563018,0.041018219557169514,0.033178944791191156,0.037705895685348566,0.043065004543608572,0.046346111664226919,0.051370356769586935,0.058677593775118594,0.060943685897844116,0.065957967791797398,0.071329321147971025,0.075355072806709888,0.080585546735088734,0.088318616977396111,0.091659488844205605,0.095204588758347405,0.099839541243741919,0.10805957262699133,0.11180657209490152,0.12232804891452956,0.12314497879776881,0.12705887811890509,0.13525404593596885,0.13783247452391328,0.14724709910950495,0.16159542627683771,0.15371102275268886,0.16342431661258749,0.16342431661258749,0.17039298592868077,0.1779831551953564,0.19331931100349597,0.20304768731107156,0.19971329950582378,0.2101945769734066
45,0.0140599855682986,0.028293508642611861,0.043513786185966567,0.058985155021015825,0.071176278467894996,0.091567193525490517,0.11122563511022437,0.14107859825990549,0.16251892949777494,0.19105523676270925,0.21622310846963594,0.25131442828090605,0.325422400434628,0.325422400434628,0.40546510810816444,0.45198512374305727,0.55961578793542277,0.55961578793542277,0.69314718055994529,0.69314718055994529,1.0986122886681098,1.0986122886681098,1.0986122886681098,1.0986122886681098,1.0986122886681098,2.9957322735539909,2.9957322735539909,2.9957322735539909,2.9957322735539909,2.4849066497880004,2.4849066497880004,2.4849066497880004,2.4849066497880004,2.4849066497880004,1.791759469228055,1.791759469228055,1.791759469228055,1.791759469228055,1.791759469228055
46,0.0014274567816102343,0.0028393204710320118,0.0043073218864641879,0.0056959064514389502,0.0071154852458854027,0.0085451878430052221,0.0099985835220599544,0.011427949492307644,0.012903404835907841,0.014387248114638837,0.015748356968139168,0.017241806434506103,0.018692133012152518,0.020202707317519469,0.021739986636405875,0.023256862164267235,0.024692612590371522,0.02631730831737342,0.027779564107075706,0.029413885206293341,0.030771658666753663,0.032260862218221442,0.033901551675681339,0.035091319811270061,0.037041271680349097,0.038466280827796052,0.04000533461369913,0.041672696400568074,0.04348511193973878,0.044451762570833803,0.046520015634892817,0.047628048989254594,0.048790164169432063,0.051293294387550585,0.052643733485422027,0.054067221270275821,0.055569851154810765,0.057158413839948637,0.058840500022933465
47,0.27882210210772335,0.47238989811398924,0.61514044237150767,0.76619324330093386,0.80815848607122842,0.90128166838637969,0.77648972623603696,1.0699804759937825,1.0404563685110357,0.89294336787716388,0.81006851861884754,0.86499743748660463,1.0051782820220128,0.68384478789763192,0.64897596224680787,0.70105236006705862,0.77770456858800829,0.95551144502743635,0.55467750629484014,0.84729786038720367,0.78125444807021216,0.69314718055994529,0.6061358035703156,0.73966719619483812,0.57807785077515805,0.81831032351395139,0.36936010346604814,0.63252255874351049,0.63252255874351049,0.52324814376454787,0.22314355131420971,0.35139788683788858,0.51082562376599072,0.33647223662121289,0,0.47957308026188622,0.44183275227903918,0.82667857318446791,0.48550781578170077
48,0.25172552100929479,0.37354440884644408,0.52160159011048224,0.59931565778210738,0.64349513662629665,0.81021862435537595,0.84099862695921646,0.78798128323078409,0.73164565869282971,0.66059457752219675,0.48213513130306157,0.60701802683000661,0.65564278510149099,0.66782937257565556,0.76757977534271493,0.79424329743131405,0.68775633192506891,0.76818236650285943,0.64614113818401475,0.832909122935104,0.39128047311620789,0.70588620633737498,0.72391883922669897,0.62860865942237421,0.60858979253188239,0.61518563909023338,0.66035735773695436,0.82667857318446791,0.6035350218702582,0.45547552868282576,0.64662716492505246,1.1314021114911006,0.81093021621632877,0.74193734472937733,0.37085957893068888,0.52324814376454787,0.65392646740666394,0.52324814376454787,0.45198512374305727
49,0.09964165736033162,0.1681069451443459,0.22268005188528611,0.27084295144717119,0.34386760750359963,0.40883130508335713,0.49993622396672238,0.59340992245648116,0.70910110850218699,0.71553617545342407,0.75207025355679125,0.91973307606512777,0.84729786038720367,1.0350988829457839,1.0861897686695525,0.98394938034796986,0.78411895876567206,1.0001722158548572,0.98649499054740353,0.9473813189441862,1.1314021114911006,0.5690945318899665,0.54654370636806993,0.69314718055994529,0.66329421741026418,0.40546510810816444,0.44183275227903918,0.3483066942682157,0.69314718055994529,0.76214005204689672,0.20763936477824449,0.55961578793542277,0.45198512374305727,0.2411620568168881,0.69314718055994529,0.40546510810816444,0.38776553100876343,0.81093021621632877,0.69314718055994529
50,0.10037476914995751,0.16544659860779995,0.22518025256337187,0.26977987729431191,0.35335994052624842,0.4229226973318384,0.51208665798101882,0.59027644033020799,0.59684092962019697,0.69162626771923852,0.75642863050746545,0.81027253779735797,1.014467612160556,0.71934955295396941,1.0159205728229963,0.92072532894202075,0.70188086052869991,0.43825493093115531,0.66782937257565556,0.5162164724008671,0.27871340246902043,0.61618613942381695,0.23090555664969903,0.40546510810816444,0.35364004024357831,0.55961578793542277,0.55961578793542277,0.16034265007517937,0.18232155679395459,0.51082562376599072,0.19415601444095751,0.45198512374305727,0.69314718055994529,0.3677247801253174,0.08701137698962981,0.15415067982725836,0.325422400434628,0.33647223662121289,0.69314718055994529
51,0.080655255903995041,0.17868527077333246,0.2303861628224243,0.21813329259829453,0.25802023714809735,0.23004138225813922,0.24626493259931154,0.25270235355575421,0.27143583148032718,0.27329333499968128,0.2876820724517809,0.2876820724517809,0.31484289469783139,0.30538164955118191,0.33543650374768086,0.28954600588984364,0.31329464830850723,0.2616450986687856,0.3240497166226558,0.36545977349446523,0.262364264467491,0.45198512374305727,0.3063742054639334,0.40546510810816444,0.039220713153281274,0.69314718055994529,0.82667857318446791,0.20661424936299916,0.73396917508020043,0.22314355131420971,0.16332505610329964,2.0794415416798357,0.58778666490211895,0.051293294387550585,0.82667857318446791,0.07550755250814517,0.22314355131420971,2.3025850929940455,1.6094379124341003
52,0.23626480273747169,0.39540412835175653,0.40861686334718439,0.40205978175979601,0.38241981899028044,0.31619724275980221,0.34698691052114911,0.36961897633502849,0.37850074646980897,0.29450803752218074,0.38662202030668447,0.1878160761115954,0.11411330676742097,0.50724780241810663,0.15860503017663855,0.43671765161226878,0.34687094384211159,0.325422400434628,0.69314718055994529,0.054808236494995027,0.75768570169751648,0.81093021621632877,0.038466280827796052,0.23638877806423036,0.0088889474172460393,0.2876820724517809,0.59470710774669278,1.1451323043030026,0.44183275227903918,0,0.30228087187293368,0.69314718055994529,0.38566248081198462,1.2527629684953681,0.51082562376599072,0.13353139262452263,0.44183275227903918,0.40546510810816444,0.13353139262452263
53,0.23656652269782469,0.39939149838029564,0.4043766133887402,0.39505918694704761,0.38128157077402436,0.31695684934215346,0.33854048968527195,0.37439147148350671,0.37309982360613264,0.2744368457017603,0.4319316812963277,0.17693070815907821,0.073611817343245955,0.47608267532211773,0.16184302545041401,0.55338523818478669,0.27871340246902043,0.3417492937220567,0.99852883011112725,0.070204258673248573,0.79850769621777162,0.88730319500090282,0.024692612590371522,0.22957444164450025,0,0.29849298855599654,0.55961578793542277,1.466337068793427,0.325422400434628,0,0.3483066942682157,0.69314718055994529,0.325422400434628,1.3862943611198906,0.51082562376599072,0.18232155679395459,0.45198512374305727,0.40546510810816444,0.2876820724517809
54,0.13769957682398587,0.28831536646528966,0.35261647038548405,0.38002479735259009,0.44138662244786103,0.42866800518782833,0.44293346785522481,0.47402777954546105,0.50429270272436766,0.44652659490593838,0.53014989659239353,0.47000362924573558,0.43825493093115531,0.56421349718405212,0.60419969454344924,0.62117368093485603,0.98082925301172619,0.62860865942237421,0.34574587340654206,0.30368241379822203,0.3610133455373305,1.2527629684953681,0.32378707709389715,1.6094379124341003,0.18232155679395459,1.3217558399823195,0.69314718055994529,0.37156355643248296,7.6353038862594147,0.18232155679395459,0.23361485118150521,1.0986122886681098,0.87546873735389985,0.22314355131420971,7.1944368511003347,0.16705408466316621,0.69314718055994529,0.84729786038720367,6.9622434642662068